,coef
your_highest_education_level_Graduate ,0.266
your_highest_education_level_Other,0.2863
your_highest_education_level_Postgraduate,-0.3511
your_highest_education_level_Pursuing UG,0.1438
your_highest_education_level_Pursuing graduation ,0.2188
your_highest_education_level_Secondary,-0.3621
your_highest_education_level_Undergraduate,0.1196
your_current_employment_status_Self-employed,-0.0505
your_current_employment_status_Student,-0.866
your_current_employment_status_Unemployed,-0.201
where_do_you_currently_reside_.,0.1565
where_do_you_currently_reside_Aggyathuri ,0.164
where_do_you_currently_reside_Amingaon,0.1206
where_do_you_currently_reside_Assam,0.2154
where_do_you_currently_reside_Assam ,0.1123
where_do_you_currently_reside_Basistha ,0.0719
where_do_you_currently_reside_Coimbatore,0.1442
where_do_you_currently_reside_Currently i live in home,-0.3033
where_do_you_currently_reside_Delhi,-0.1174
where_do_you_currently_reside_Delhi ,0.2985
where_do_you_currently_reside_Delhi NCR,-0.2515
where_do_you_currently_reside_Dhubri,-0.1359
where_do_you_currently_reside_Dibrugarh/ Guwahati ,-0.2644
where_do_you_currently_reside_East Delhi,0.2038
where_do_you_currently_reside_Gadchiroli ,0.1136
where_do_you_currently_reside_Greater Noida ,-0.1024
where_do_you_currently_reside_Gujarat ,-0.4323
where_do_you_currently_reside_Gurchuk,0.1916
where_do_you_currently_reside_Gurgaon,0.0969
"where_do_you_currently_reside_Gurugram, Haryana ",0.2188
where_do_you_currently_reside_Guwahati,-0.3048
where_do_you_currently_reside_Guwahati ,-0.4426
where_do_you_currently_reside_Guwahati Assam ,0.1887
"where_do_you_currently_reside_Guwahati, Assam",-0.1211
"where_do_you_currently_reside_Guwahati, Assam ",-0.2386
"where_do_you_currently_reside_Guwahati, assam ",0.0734
"where_do_you_currently_reside_Guwahati, hedayetpur P.D.chaliha road ",-0.2243
where_do_you_currently_reside_Haryana ,0.1548
where_do_you_currently_reside_India,0.2374
where_do_you_currently_reside_Jaipur ,0.0899
where_do_you_currently_reside_Jhagrapar ,0.0798
where_do_you_currently_reside_Madhya Pradesh ,-0.1586
"where_do_you_currently_reside_Mehrauli, New Delhi",0.2157
where_do_you_currently_reside_Na,0.1878
where_do_you_currently_reside_New Delhi ,0.1034
where_do_you_currently_reside_Pub Boragaon ,-0.107
where_do_you_currently_reside_Pune,-0.232
"where_do_you_currently_reside_Pune, Maharashtra ",-0.1729
where_do_you_currently_reside_Ranchi (Due to University),0.1438
where_do_you_currently_reside_Rohini,0.2618
where_do_you_currently_reside_Rohini ,-0.29
"where_do_you_currently_reside_Rohini sector 2,Delhi",0.1783
"where_do_you_currently_reside_Santipur , Guwahati ",0.1637
"where_do_you_currently_reside_Santipur, Guwahati ",0.0645
"where_do_you_currently_reside_Shillong, Meghalaya",-0.0804
where_do_you_currently_reside_Siliguri,-0.182
where_do_you_currently_reside_Siliguri ,0.2729
"where_do_you_currently_reside_Sonia Vihar, Delhi -110094",0.1116
where_do_you_currently_reside_Tamil Nadu,-0.2763
where_do_you_currently_reside_assam,-0.2655
where_do_you_currently_reside_delhi,-0.1719
where_do_you_currently_reside_guwahati,0.2129
please_specify_your_native_place_.,0.1565
please_specify_your_native_place_6 mile,0.266
please_specify_your_native_place_Aggyathuri assam,-0.3048
please_specify_your_native_place_Amingaon,0.1206
please_specify_your_native_place_Assam,-0.1485
please_specify_your_native_place_Assam ,0.1739
"please_specify_your_native_place_Ayodhya, Uttar Pradesh",0.1116
please_specify_your_native_place_Barpeta,0.1659
please_specify_your_native_place_Basistha ,0.0719
please_specify_your_native_place_Bihar,0.0925
please_specify_your_native_place_Bihar ,0.0316
please_specify_your_native_place_Chandigarh,0.0969
please_specify_your_native_place_Changsari,-0.3367
"please_specify_your_native_place_Changsari, North Guwahati ",-0.3018
please_specify_your_native_place_Delhi,-0.3188
please_specify_your_native_place_Delhi ,-0.0282
please_specify_your_native_place_Delhi NCR,-0.2515
please_specify_your_native_place_Dhemaji,0.0794
"please_specify_your_native_place_Dhubri, Assam ",0.0645
please_specify_your_native_place_Fatashil ambari,-0.1132
please_specify_your_native_place_Gadchiroli ,0.1136
please_specify_your_native_place_Gurchuk,0.1916
"please_specify_your_native_place_Gurugram, Haryana",0.2188
please_specify_your_native_place_Guwahati,-0.4299
please_specify_your_native_place_Guwahati ,-0.2034
please_specify_your_native_place_Guwahati Assam ,0.0148
"please_specify_your_native_place_Guwahati, Assam",0.3482
"please_specify_your_native_place_Guwahati, Assam ",0.0734
"please_specify_your_native_place_Guwahati, Hengerabari ",-0.3033
please_specify_your_native_place_Hamirpur Uttar Pradesh ,0.1002
please_specify_your_native_place_Haryana ,-0.1345
please_specify_your_native_place_Howrah,-0.1773
please_specify_your_native_place_Hyderabad ,-0.29
please_specify_your_native_place_India,-0.1962
please_specify_your_native_place_Jabalpur ,-0.1586
please_specify_your_native_place_Kanpur ,0.1233
"please_specify_your_native_place_Kanpur, Uttar Pradesh",0.0808
please_specify_your_native_place_Kaushambi UP,0.281
please_specify_your_native_place_Kerala,0.2525
please_specify_your_native_place_Kolkata,0.2942
please_specify_your_native_place_Kolkata (Home),0.1438
please_specify_your_native_place_Ludhiana punjab,-0.1719
please_specify_your_native_place_Maligaon,0.0829
please_specify_your_native_place_Maligaon ,-0.1752
"please_specify_your_native_place_Mangaldai, Assam",0.5034
"please_specify_your_native_place_Mangaldoi,Darrang",-0.1907
please_specify_your_native_place_Near WTP malviya nagar ,0.0899
please_specify_your_native_place_New Ashok Nagar,0.1034
please_specify_your_native_place_North ghy ,-0.3002
please_specify_your_native_place_Pub Boragaon ,-0.3456
"please_specify_your_native_place_Pune, Maharashtra ",-0.0598
"please_specify_your_native_place_Shillong, Meghalaya",-0.0804
please_specify_your_native_place_Siliguri,-0.0325
please_specify_your_native_place_Tinsukia ,0.0732
please_specify_your_native_place_Udaipur ,0.2374
please_specify_your_native_place_Uttrakhand ,0.5056
please_specify_your_native_place_Yamuna vihar ,0.1513
please_specify_your_native_place_assam,-0.0526
if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment,0.3641
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Assault",0.2633
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Assault, Rape, domestic abuse",-0.1773
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Misconduct",0.6873
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Misconduct, Assault",-0.0965
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Misconduct, Stalking",-0.1317
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Misconduct, Stalking, Assault",0.0664
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Misconduct, Stalking, Assault, ",0.2241
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Stalking",-0.5656
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Harassment, Stalking, Assault",-0.4623
if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Misconduct,-0.1843
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Misconduct, ",-0.4407
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Misconduct, Assault",0.316
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Misconduct, Stalking",0.202
"if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Misconduct, Stalking, Assault",0.4806
if_yes_what_were_the_most_common_ones_you_ve_heard_of_in_india_select_all_that_apply_Stalking,-0.5234
where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media,-0.2432
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Personal Experience (Self or Someone Close)",0.1131
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Personal Experience (Self or Someone Close), Others",0.1795
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media",0.4566
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Movies/TV Shows",-0.1378
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Movies/TV Shows, Others",0.0899
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Others",-0.1162
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Personal Experience (Self or Someone Close)",0.2657
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Personal Experience (Self or Someone Close), Movies/TV Shows",-0.131
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Personal Experience (Self or Someone Close), Movies/TV Shows, Others",0.4761
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_News Media, Social Media, Personal Experience (Self or Someone Close), Others",0.1136
where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Others,0.1733
where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Personal Experience (Self or Someone Close),0.076
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Personal Experience (Self or Someone Close), Movies/TV Shows",-0.1719
where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Social Media,-0.1181
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Social Media, Movies/TV Shows",-0.935
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Social Media, Personal Experience (Self or Someone Close)",0.0514
"where_did_you_learn_about_male_sexual_abuse_cases_select_all_that_apply_Social Media, Personal Experience (Self or Someone Close), Movies/TV Shows",0.5045
do_you_believe_male_sexual_abuse_is_a_prevalent_issue_in_india_Not Sure,0.1811
do_you_believe_male_sexual_abuse_is_a_prevalent_issue_in_india_Yes,0.4894
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Authority figures (Teachers, Employers, Police, etc.), Others",0.1206
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",-0.0018
who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members,0.1387
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Authority figures (Teachers, Employers, Police, etc.)",0.2657
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",-0.8146
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances",-0.2341
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Authority figures (Teachers, Employers, Police, etc.)",-0.3002
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",-0.2386
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships, Others",0.1136
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Strangers",0.2289
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Strangers, Authority figures (Teachers, Employers, Police, etc.)",0.1438
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Strangers, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",-0.1656
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Friends/Acquaintances, Strangers, Others",0.1442
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Strangers",-0.2933
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Strangers, Authority figures (Teachers, Employers, Police, etc.)",-0.0381
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Strangers, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",0.2188
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Strangers, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships, Others",0.0808
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Strangers, Women in intimate relationships",-0.075
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Family members, Women in intimate relationships",0.0015
who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances,0.3982
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",0.5056
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Others",0.2196
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Strangers",0.0543
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Strangers, Authority figures (Teachers, Employers, Police, etc.)",-0.4305
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Strangers, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",0.1503
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Strangers, Women in intimate relationships",0.0719
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Women in intimate relationships",0.4337
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Friends/Acquaintances, Women in intimate relationships, Others",0.2051
who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Others,0.0249
who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Strangers,-0.2589
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Strangers, Authority figures (Teachers, Employers, Police, etc.)",-0.0218
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Strangers, Authority figures (Teachers, Employers, Police, etc.), Women in intimate relationships",0.3173
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Strangers, Women in intimate relationships",-0.2832
"who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Strangers, Women in intimate relationships, Others",-0.1164
who_do_you_think_are_the_most_common_perpetrators_of_sexual_abuse_against_men_select_all_that_apply_Women in intimate relationships,0.3623
men_who_report_sexual_abuse_are_not_taken_seriously_Disagree,-0.2001
men_who_report_sexual_abuse_are_not_taken_seriously_Neutral,-0.2294
men_who_report_sexual_abuse_are_not_taken_seriously_Strongly agree,-0.1857
men_who_report_sexual_abuse_are_not_taken_seriously_Strongly disagree,-0.1123
fear_of_social_judgment_stops_male_victims_from_coming_forward_Neutral,0.04
fear_of_social_judgment_stops_male_victims_from_coming_forward_Strongly agree,0.1668
fear_of_social_judgment_stops_male_victims_from_coming_forward_Strongly disagree,-0.1123
sexual_abuse_against_men_is_as_serious_as_sexual_abuse_against_women_Disagree,-0.6599
sexual_abuse_against_men_is_as_serious_as_sexual_abuse_against_women_Neutral,0.169
sexual_abuse_against_men_is_as_serious_as_sexual_abuse_against_women_Strongly agree,-0.0782
sexual_abuse_against_men_is_as_serious_as_sexual_abuse_against_women_Strongly disagree,-0.1123
men_can_protect_themselves_better_than_women_from_sexual_abuse_so_it_s_less_of_a_problem_Disagree,0.0395
men_can_protect_themselves_better_than_women_from_sexual_abuse_so_it_s_less_of_a_problem_Neutral,0.2079
men_can_protect_themselves_better_than_women_from_sexual_abuse_so_it_s_less_of_a_problem_Strongly agree,0.15
men_can_protect_themselves_better_than_women_from_sexual_abuse_so_it_s_less_of_a_problem_Strongly disagree,-0.446
the_media_does_not_give_enough_attention_to_male_sexual_abuse_cases_Disagree,-0.0537
the_media_does_not_give_enough_attention_to_male_sexual_abuse_cases_Neutral,-0.3969
the_media_does_not_give_enough_attention_to_male_sexual_abuse_cases_Strongly agree,0.8516
the_media_does_not_give_enough_attention_to_male_sexual_abuse_cases_Strongly disagree,-0.2763
are_you_aware_of_any_legal_protections_for_male_victims_in_india_Not sure,-0.346
are_you_aware_of_any_legal_protections_for_male_victims_in_india_Yes,-0.0752
current_indian_laws_on_sexual_crimes_are_biased_towards_women_and_ignore_male_victims_Disagree,0.0626
current_indian_laws_on_sexual_crimes_are_biased_towards_women_and_ignore_male_victims_Neutral,-0.5236
current_indian_laws_on_sexual_crimes_are_biased_towards_women_and_ignore_male_victims_Strongly agree,-0.2377
current_indian_laws_on_sexual_crimes_are_biased_towards_women_and_ignore_male_victims_Strongly disagree,-0.417
do_you_believe_india_should_introduce_gender_neutral_sexual_abuse_laws_Not sure,0.0432
do_you_believe_india_should_introduce_gender_neutral_sexual_abuse_laws_Yes,0.0405
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Fear of being mocked or disbelieved, ",0.1123
what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection,0.7572
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Fear of being mocked or disbelieved",-0.8606
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Police refusing to file cases, Fear of being mocked or disbelieved",0.1637
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Police refusing to file cases, Social stigma & shame",0.3951
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Police refusing to file cases, Social stigma & shame, Fear of being mocked or disbelieved",0.4582
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Police refusing to file cases, Social stigma & shame, Fear of being mocked or disbelieved, The media too does not play an active role in discussing these issues.",0.0822
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Social stigma & shame",-0.1092
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Lack of legal protection, Social stigma & shame, Fear of being mocked or disbelieved",-0.077
what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Police refusing to file cases,0.3399
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Police refusing to file cases, Social stigma & shame",-0.4746
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Police refusing to file cases, Social stigma & shame, Fear of being mocked or disbelieved",0.3765
what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Social stigma & shame,0.4224
"what_challenges_do_you_think_prevent_male_victims_of_sexual_abuse_from_getting_justice_select_all_that_apply_Social stigma & shame, Fear of being mocked or disbelieved",-0.0228
police_take_sexual_abuse_complaints_from_men_as_seriously_as_they_do_for_women_Disagree,0.0283
police_take_sexual_abuse_complaints_from_men_as_seriously_as_they_do_for_women_Neutral,0.5997
police_take_sexual_abuse_complaints_from_men_as_seriously_as_they_do_for_women_Strongly agree,-0.2243
police_take_sexual_abuse_complaints_from_men_as_seriously_as_they_do_for_women_Strongly disagree,0.3313
"what_legal_reforms_do_you_think_are_needed_to_support_male_survivors_

 Gender-neutral laws for sexual offences.
",-0.1722
