,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
what_gender_do_you_identify_as_Male,0.0022,-0.0263,-0.045,0.0245,-0.0,0.0429,0.0341,-0.0933,-0.1071,0.1385
your_highest_education_level_Graduate ,0.0004,0.0013,0.0384,-0.0874,0.0187,0.0196,0.0885,-0.0774,0.1731,0.0568
your_highest_education_level_Other,0.1223,-0.0495,0.0396,-0.0229,0.1084,0.0263,0.0292,-0.0005,-0.0687,-0.0282
your_highest_education_level_Postgraduate,-0.0757,-0.0774,-0.0648,0.0233,0.1906,-0.0604,-0.1059,0.0953,0.0178,-0.0917
your_highest_education_level_Pursuing UG,-0.0346,-0.006,-0.0737,-0.0058,-0.0276,0.2454,0.0116,0.0474,0.0107,-0.0981
your_highest_education_level_Pursuing graduation ,-0.0202,-0.0362,0.1222,0.291,0.0035,0.0709,0.0566,-0.0088,0.0602,0.0746
your_highest_education_level_Secondary,0.0238,-0.0227,-0.0631,0.0266,-0.0826,-0.0407,-0.0908,-0.0727,0.028,0.0069
your_highest_education_level_Undergraduate,0.0369,0.1059,0.0615,-0.0621,-0.1669,0.0103,0.1024,-0.0398,-0.0603,0.0927
your_current_employment_status_Self-employed,0.0861,-0.0614,-0.0324,-0.0253,0.006,-0.0017,0.0118,0.0089,-0.0272,-0.0126
your_current_employment_status_Student,-0.0433,0.1227,0.0901,-0.0233,-0.0615,0.1599,-0.0418,0.0732,0.0299,0.0377
your_current_employment_status_Unemployed,-0.0031,-0.0372,-0.0361,0.0224,-0.0618,-0.1102,0.085,-0.053,0.0221,0.0352
where_do_you_currently_reside_.,0.0731,-0.0239,0.0493,-0.0269,0.1041,0.0139,0.0395,-0.0065,-0.0918,-0.0423
where_do_you_currently_reside_Aggyathuri ,0.0802,0.1615,-0.0705,0.0468,0.0443,0.0455,0.0336,-0.0078,-0.056,0.0798
where_do_you_currently_reside_Amingaon,0.0519,0.0116,0.0697,-0.0511,0.0035,-0.0081,0.0341,0.1447,0.0358,0.1822
where_do_you_currently_reside_Assam,0.0702,-0.0009,-0.028,0.0207,-0.0485,0.0068,-0.057,0.0015,-0.041,-0.0054
where_do_you_currently_reside_Assam ,0.0301,0.0297,-0.0118,0.0137,0.0268,-0.0075,-0.0257,-0.0954,-0.0227,0.0474
where_do_you_currently_reside_Basistha ,-0.022,-0.0457,-0.0456,0.013,-0.0574,-0.069,0.1282,-0.0013,-0.0587,0.1267
where_do_you_currently_reside_Coimbatore,-0.031,-0.008,-0.0026,0.0127,0.0546,-0.0632,-0.0575,-0.0709,-0.0019,-0.0048
where_do_you_currently_reside_Currently i live in home,0.0362,-0.0081,0.096,-0.0771,-0.0108,0.0565,0.1345,-0.0221,-0.0469,-0.0984
where_do_you_currently_reside_Delhi,-0.0625,-0.0151,-0.0046,0.0386,0.0744,-0.0138,-0.0595,0.03,-0.0695,-0.0553
where_do_you_currently_reside_Delhi ,0.0219,0.021,0.037,-0.0297,-0.0413,-0.0302,-0.0032,-0.0986,-0.0214,-0.0533
where_do_you_currently_reside_Delhi NCR,0.0105,-0.0015,0.0482,0.039,0.0173,-0.0176,0.0189,0.0396,-0.0156,0.0041
where_do_you_currently_reside_Dhubri,-0.0135,-0.0016,0.0409,0.0166,-0.0437,0.0068,0.0081,-0.0036,-0.0103,-0.0538
where_do_you_currently_reside_Dibrugarh/ Guwahati ,-0.0195,-0.002,-0.0104,0.0018,0.0149,0.0097,-0.0078,-0.0102,0.0344,0.0077
where_do_you_currently_reside_East Delhi,0.0106,0.0068,0.0386,-0.0115,-0.0073,-0.0082,-0.0027,-0.0317,-0.0349,-0.0456
where_do_you_currently_reside_Gadchiroli ,-0.0564,-0.0153,-0.0466,-0.0147,0.135,-0.0788,0.0804,-0.1456,0.1032,0.0228
where_do_you_currently_reside_Greater Noida ,0.0041,0.018,0.0359,0.0293,0.0048,-0.0091,0.0134,-0.0074,-0.0022,-0.0004
where_do_you_currently_reside_Gujarat ,-0.0484,-0.0009,-0.006,-0.0074,0.0268,0.0289,0.0042,0.007,-0.0242,0.0048
where_do_you_currently_reside_Gurchuk,-0.012,0.0181,0.0212,-0.0402,-0.0208,0.0232,-0.0084,-0.0366,-0.0278,0.0069
where_do_you_currently_reside_Gurgaon,-0.0439,0.0063,-0.0193,-0.0182,0.0837,-0.0339,0.0107,0.052,-0.0041,-0.0173
"where_do_you_currently_reside_Gurugram, Haryana ",-0.0202,-0.0362,0.1222,0.291,0.0035,0.0709,0.0566,-0.0088,0.0602,0.0746
where_do_you_currently_reside_Guwahati,0.0003,-0.0328,-0.0527,-0.0067,-0.0789,-0.0371,-0.0463,0.0686,0.0658,-0.0071
where_do_you_currently_reside_Guwahati ,0.0037,0.005,0.0639,-0.0852,-0.034,0.0083,0.0407,-0.0444,0.1239,0.0703
where_do_you_currently_reside_Guwahati Assam ,0.0227,-0.0141,-0.0362,-0.0022,-0.0684,0.0044,-0.0108,-0.0348,0.0142,-0.0259
"where_do_you_currently_reside_Guwahati, Assam",0.018,-0.0067,0.005,-0.0219,-0.0918,-0.0029,0.0515,-0.0192,-0.019,0.0341
"where_do_you_currently_reside_Guwahati, Assam ",-0.0449,-0.0155,-0.0127,-0.0174,0.0227,0.0439,-0.0138,0.0157,0.0274,-0.0116
"where_do_you_currently_reside_Guwahati, assam ",-0.0245,0.0109,0.0338,-0.0122,-0.0081,0.021,0.0219,-0.0202,-0.0508,-0.0067
"where_do_you_currently_reside_Guwahati, hedayetpur P.D.chaliha road ",-0.0015,0.0264,-0.009,-0.0186,-0.0376,0.0198,-0.0973,-0.0766,-0.0463,0.0323
where_do_you_currently_reside_Haryana ,-0.0146,-0.007,-0.0023,-0.005,0.0732,-0.0562,0.0226,0.0554,-0.054,-0.0201
where_do_you_currently_reside_India,-0.013,-0.008,0.0088,0.0102,0.0072,-0.0112,0.0069,-0.0255,-0.0777,-0.0188
where_do_you_currently_reside_Jaipur ,0.1325,-0.1075,-0.1153,0.0148,0.1124,0.0726,-0.055,-0.0134,0.0362,0.0714
where_do_you_currently_reside_Jhagrapar ,-0.0156,-0.0093,-0.0357,-0.0162,-0.0037,0.0407,0.0639,-0.038,-0.0363,0.0081
where_do_you_currently_reside_Madhya Pradesh ,0.0772,-0.0714,-0.0258,0.057,0.0318,-0.0162,0.0017,0.0538,0.0465,-0.1069
"where_do_you_currently_reside_Mehrauli, New Delhi",-0.0115,-0.006,-0.0134,0.0083,0.0431,-0.0035,-0.0362,0.0056,-0.0058,-0.0315
where_do_you_currently_reside_Na,0.0034,0.0112,0.0349,-0.0546,-0.0198,0.0277,-0.0662,0.0068,0.0475,0.0316
where_do_you_currently_reside_New Delhi ,0.036,-0.007,0.0234,-0.0227,0.0224,-0.0134,-0.0154,0.0018,0.025,-0.0333
where_do_you_currently_reside_Pub Boragaon ,-0.016,-0.0096,-0.0097,-0.0271,0.0127,0.0091,-0.0274,0.0243,0.0544,-0.044
where_do_you_currently_reside_Pune,0.0071,-0.0008,0.0109,0.0068,0.0041,-0.0239,-0.0335,-0.0601,0.0074,0.0095
"where_do_you_currently_reside_Pune, Maharashtra ",-0.0523,-0.0023,-0.0227,0.0016,0.0405,-0.0116,0.0037,0.0364,0.0064,-0.0205
where_do_you_currently_reside_Ranchi (Due to University),-0.0346,-0.006,-0.0737,-0.0058,-0.0276,0.2454,0.0116,0.0474,0.0107,-0.0981
where_do_you_currently_reside_Rohini,-0.032,-0.0085,0.0337,0.0755,0.0233,0.0649,-0.0517,-0.0007,0.0268,0.0022
where_do_you_currently_reside_Rohini ,-0.0456,-0.0029,-0.0027,-0.0178,0.0509,-0.0022,-0.0349,0.0629,-0.0478,0.007
"where_do_you_currently_reside_Rohini sector 2,Delhi",0.0215,-0.003,-0.0016,0.0092,-0.0146,-0.031,-0.0161,0.0035,-0.0347,0.0108
"where_do_you_currently_reside_Santipur , Guwahati ",-0.0199,0.0067,0.0201,0.0012,-0.0288,-0.0288,-0.1023,-0.0134,0.0119,0.0133
"where_do_you_currently_reside_Santipur, Guwahati ",-0.0239,0.0132,-0.0167,-0.0164,-0.0189,0.0239,-0.0058,-0.001,-0.0482,0.0649
"where_do_you_currently_reside_Shillong, Meghalaya",0.0104,0.0554,0.0161,-0.0165,-0.0217,-0.0198,-0.0224,0.0977,-0.0493,0.0451
where_do_you_currently_reside_Siliguri,0.0307,-0.0283,-0.0517,0.0376,-0.0436,-0.0835,-0.0343,-0.0067,0.0962,-0.0247
where_do_you_currently_reside_Siliguri ,-0.0078,-0.0113,-0.0199,0.0126,-0.0311,-0.0797,-0.0308,0.0455,-0.0008,-0.0204
"where_do_you_currently_reside_Sonia Vihar, Delhi -110094",-0.0257,-0.0207,-0.0087,-0.01,0.0128,-0.0102,0.0057,0.006,-0.0445,0.0393
where_do_you_currently_reside_Tamil Nadu,0.0251,0.2464,-0.0789,0.0676,0.0298,-0.0201,0.0745,0.0342,0.0772,-0.0726
where_do_you_currently_reside_assam,-0.0219,0.0035,0.0326,-0.0407,-0.0123,0.0886,0.0016,0.0091,0.086,0.024
where_do_you_currently_reside_delhi,-0.039,-0.0053,-0.0288,-0.0383,0.0406,-0.0645,0.0575,0.126,0.045,-0.0056
where_do_you_currently_reside_guwahati,-0.0335,-0.0065,-0.003,-0.0309,0.0079,0.0442,0.0067,-0.001,0.0227,0.0292
please_specify_your_native_place_.,0.0731,-0.0239,0.0493,-0.0269,0.1041,0.0139,0.0395,-0.0065,-0.0918,-0.0423
please_specify_your_native_place_6 mile,0.0004,0.0013,0.0384,-0.0874,0.0187,0.0196,0.0885,-0.0774,0.1731,0.0568
please_specify_your_native_place_Aggyathuri assam,0.0004,0.0005,0.0067,0.0028,0.0032,-0.0231,-0.0402,0.0144,-0.0178,-0.0071
please_specify_your_native_place_Amingaon,0.0519,0.0116,0.0697,-0.0511,0.0035,-0.0081,0.0341,0.1447,0.0358,0.1822
please_specify_your_native_place_Assam,0.0437,0.0931,-0.0369,0.0455,-0.0345,-0.0662,-0.0167,0.0388,0.0249,-0.0712
please_specify_your_native_place_Assam ,0.0666,0.122,-0.0271,0.0523,0.0443,0.0169,0.0124,-0.0645,-0.0472,0.074
"please_specify_your_native_place_Ayodhya, Uttar Pradesh",-0.0257,-0.0207,-0.0087,-0.01,0.0128,-0.0102,0.0057,0.006,-0.0445,0.0393
please_specify_your_native_place_Barpeta,-0.0166,-0.0081,0.015,0.0122,-0.0367,0.0072,0.0147,0.0131,-0.0174,-0.0286
please_specify_your_native_place_Basistha ,-0.022,-0.0457,-0.0456,0.013,-0.0574,-0.069,0.1282,-0.0013,-0.0587,0.1267
please_specify_your_native_place_Bihar,-0.0026,0.0032,-0.0173,-0.0067,-0.0104,-0.0171,-0.019,-0.0524,0.0077,-0.0031
please_specify_your_native_place_Bihar ,0.0287,0.0052,0.0796,-0.0307,-0.0091,-0.0216,0.0265,-0.0533,-0.052,-0.0873
please_specify_your_native_place_Chandigarh,-0.0439,0.0063,-0.0193,-0.0182,0.0837,-0.0339,0.0107,0.052,-0.0041,-0.0173
please_specify_your_native_place_Changsari,0.0347,0.0129,0.0393,-0.0071,-0.0441,-0.0148,-0.0046,-0.048,0.0008,-0.0272
"please_specify_your_native_place_Changsari, North Guwahati ",-0.0025,0.0058,0.0425,0.0112,-0.0248,0.0023,-0.0033,-0.0182,0.003,-0.0471
please_specify_your_native_place_Delhi,-0.012,-0.0237,-0.0059,0.0003,0.049,0.005,0.0136,0.0164,-0.0301,-0.0051
please_specify_your_native_place_Delhi ,-0.0326,0.0077,0.0097,0.0099,0.0183,0.0002,-0.0148,-0.0035,0.0065,-0.0291
please_specify_your_native_place_Delhi NCR,0.0105,-0.0015,0.0482,0.039,0.0173,-0.0176,0.0189,0.0396,-0.0156,0.0041
please_specify_your_native_place_Dhemaji,0.0009,-0.0199,-0.0717,-0.0098,-0.0589,0.025,0.0755,-0.03,-0.0203,0.004
"please_specify_your_native_place_Dhubri, Assam ",-0.0239,0.0132,-0.0167,-0.0164,-0.0189,0.0239,-0.0058,-0.001,-0.0482,0.0649
please_specify_your_native_place_Fatashil ambari,-0.028,0.0045,0.0025,-0.0164,0.0004,0.005,-0.0547,0.0207,0.0422,-0.0234
please_specify_your_native_place_Gadchiroli ,-0.0564,-0.0153,-0.0466,-0.0147,0.135,-0.0788,0.0804,-0.1456,0.1032,0.0228
please_specify_your_native_place_Gurchuk,-0.012,0.0181,0.0212,-0.0402,-0.0208,0.0232,-0.0084,-0.0366,-0.0278,0.0069
"please_specify_your_native_place_Gurugram, Haryana",-0.0202,-0.0362,0.1222,0.291,0.0035,0.0709,0.0566,-0.0088,0.0602,0.0746
please_specify_your_native_place_Guwahati,0.0447,0.0087,0.0125,-0.0665,-0.0337,0.0174,-0.0697,0.0163,0.0354,0.0354
please_specify_your_native_place_Guwahati ,0.0159,0.001,-0.0074,-0.0174,-0.0482,0.0149,-0.0523,-0.0976,-0.0178,0.05
please_specify_your_native_place_Guwahati Assam ,0.0312,-0.0188,-0.0227,-0.0011,-0.0695,0.0067,-0.0081,-0.0256,0.0192,-0.0345
"please_specify_your_native_place_Guwahati, Assam",-0.029,-0.0165,-0.0325,-0.0181,-0.0787,0.0217,0.0364,-0.0012,-0.0103,0.0679
"please_specify_your_native_place_Guwahati, Assam ",-0.0245,0.0109,0.0338,-0.0122,-0.0081,0.021,0.0219,-0.0202,-0.0508,-0.0067
"please_specify_your_native_place_Guwahati, Hengerabari ",0.0362,-0.0081,0.096,-0.0771,-0.0108,0.0565,0.1345,-0.0221,-0.0469,-0.0984
please_specify_your_native_place_Hamirpur Uttar Pradesh ,-0.0016,-0.0056,-0.031,-0.0001,0.0022,0.0027,-0.0307,-0.0099,-0.0236,0.0208
please_specify_your_native_place_Haryana ,-0.0329,-0.0104,-0.003,-0.0051,0.0625,-0.0475,0.0135,0.0585,-0.0418,-0.0178
please_specify_your_native_place_Howrah,-0.0371,-0.0017,-0.0229,-0.0072,-0.0005,0.0222,-0.0255,0.0437,-0.0128,-0.0429
please_specify_your_native_place_Hyderabad ,-0.0456,-0.0029,-0.0027,-0.0178,0.0509,-0.0022,-0.0349,0.0629,-0.0478,0.007
please_specify_your_native_place_India,0.0291,-0.0187,0.0171,0.0176,0.0169,-0.0304,-0.0278,-0.0173,0.017,-0.0408
please_specify_your_native_place_Jabalpur ,0.0772,-0.0714,-0.0258,0.057,0.0318,-0.0162,0.0017,0.0538,0.0465,-0.1069
please_specify_your_native_place_Kanpur ,0.0079,0.0232,-0.0027,-0.0103,-0.0179,0.0148,-0.0329,-0.0567,-0.0256,0.0131
"please_specify_your_native_place_Kanpur, Uttar Pradesh",-0.0382,-0.0069,-0.0072,-0.005,0.028,0.0154,-0.0019,-0.0226,-0.042,0.0262
